transaction_id,card_id,merchant_name,timestamp,amount,location,transaction_type,related_transaction_id
1,48,Thomas PLC,2025-04-01 01:07:14,-299.81,"5074 Ford Canyon, Syracuse, NY 16694",refund,
2,13,Hawkins LLC,2025-04-01 01:33:23,347.37,"4585 Courtney Mountains, Staten Island, NY 12385",p2p_transfer,
3,47,"Hayes, Sloan and Ford",2025-04-01 01:33:50,499.42,"897 Hayden Harbor, Buffalo, NY 16927",p2p_transfer,
4,57,"Mitchell, Cole and Wang",2025-04-01 01:34:36,142.19,"2591 Clark Passage, Troy, NY 17941",p2p_transfer,
5,2,Hicks-Bailey,2025-04-01 01:34:56,320.08,"6254 Bruce Rue, Brooklyn, NY 18490",wire_transfer,
6,42,"Carr, James and Brewer",2025-04-01 01:37:12,413.15,"3497 Gabrielle Brook, Utica, NY 16366",wire_transfer,
7,40,Moreno Group,2025-04-01 02:05:45,208.17,"9405 Vaughan Expressway, Schenectady, NY 15194",bill_payment,
8,36,Nelson Ltd,2025-04-01 02:07:32,194.09,"1709 Larry Loaf, Schenectady, NY 13157",atm_withdrawal,
9,43,Giles-Garcia,2025-04-01 02:22:23,184.24,"3171 Jones Centers, Niagara Falls, NY 11705",atm_withdrawal,
10,12,"Tapia, Thomas and Morales",2025-04-01 02:26:46,11.19,"9518 Reynolds Brooks, Utica, NY 11241",purchase,
11,37,Kelly-Mejia,2025-04-01 02:29:40,97.56,"9423 Powell Street, Troy, NY 19467",wire_transfer,
12,59,"Nixon, Peters and Brown",2025-04-01 02:40:23,108.9,"574 Matthew Mountains, Cheektowaga, NY 17742",atm_withdrawal,
13,12,Martin PLC,2025-04-01 02:41:35,437.56,"6240 Michael Knoll, Queens, NY 11225",bill_payment,
14,30,Howard-Hoover,2025-04-01 02:59:21,-7.45,"8756 Tonya Wall, Staten Island, NY 15107",refund,
15,10,"Fisher, Hall and Hurst",2025-04-01 03:07:13,429.35,"2673 Gina Island, Christinafort, CA 91220",wire_transfer,
16,59,Salas-Duran,2025-04-01 03:43:21,344.63,"8591 Walker Falls, Schenectady, NY 16174",p2p_transfer,
17,18,Wright LLC,2025-04-01 04:03:20,-354.24,"4164 Johnson Crescent, Hallstad, PA 15796",refund,
18,13,"Johns, Williams and Kim",2025-04-01 04:17:38,63.03,"521 Michelle Circles, New York, NY 14400",wire_transfer,
19,53,"Lowery, Thompson and Hodges",2025-04-01 04:32:44,125.56,"627 Barbara View, Queens, NY 10736",atm_withdrawal,
20,52,Mccarty Inc,2025-04-01 04:41:10,-291.51,"4012 Christopher Parks, Albany, NY 17110",refund,
21,61,Lee Ltd,2025-04-01 04:44:54,103.09,"593 Oliver Grove, Schenectady, NY 17190",purchase,
22,3,Jones LLC,2025-04-01 04:46:08,251.05,"4941 Patricia Harbor, Ithaca, NY 19924",purchase,
23,42,Allen-Baker,2025-04-01 05:23:03,181.18,"5985 Robert Row, Port Laurashire, IL 64665",atm_withdrawal,
24,3,"English, Lopez and Cherry",2025-04-01 05:26:43,364.7,"7353 Lynn Brooks, Binghamton, NY 15860",bill_payment,
25,33,Kelly Ltd,2025-04-01 05:28:56,274.67,"2405 Maria Point, Troy, NY 14311",purchase,
26,53,"Hays, Barrett and Hernandez",2025-04-01 05:30:41,-34.64,"2249 Christopher Village, Ithaca, NY 11410",refund,
27,61,Murphy-Taylor,2025-04-01 05:40:39,-24.02,"5325 Adams Fort, Rochester, NY 15738",refund,
28,19,Jarvis Inc,2025-04-01 05:40:43,94.55,"9139 Johnson Roads, New York, NY 18119",purchase,
29,7,"Villarreal, Pierce and Vang",2025-04-01 05:45:53,218.32,"623 Lindsay Trafficway, Bronx, NY 10793",purchase,
30,41,"Mills, Jacobson and Palmer",2025-04-01 06:05:46,255.74,"6533 Judy Forest, White Plains, NY 15012",bill_payment,
31,18,Brown-Durham,2025-04-01 06:09:00,179.6,"2813 Scott Roads, Josephmouth, VT 01069",purchase,
32,39,Day-Gonzalez,2025-04-01 06:13:11,20.59,"7917 Perez Forges, Thompsonfurt, VT 02760",atm_withdrawal,
